address	length	string
105c88800	13	body_repeat1
105c8880d	14	block_repeat1
105c8881b	21	_tuple_elems_repeat1
105c88830	22	_object_elems_repeat1
105c88846	19	attr_splat_repeat1
105c88859	25	template_literal_repeat1
105c88872	4	val
105c88876	15	size == length
105c88885	5	scan
105c8888a	1	f
105c8888b	1	i
105c8888c	3	le
105c8888f	4	fun
105c88893	4	var
105c88897	10	typealias
105c888a1	10	companion
105c888ab	6	where
105c888b1	3	by
105c888b4	4	get
105c888b8	4	set
105c888bc	6	inner
105c888c2	8	tailrec
105c888ca	6	infix
105c888d0	9	external
105c888d9	8	suspend
105c888e1	6	const
105c888e7	9	internal
105c888f0	9	override
105c888f9	9	lateinit
105c88902	7	vararg
105c88909	9	noinline
105c88912	12	crossinline
105c8891e	21	reification_modifier
105c88933	7	expect
105c8893a	7	actual
105c88941	9	property
105c8894a	9	receiver
105c88953	9	setparam
105c8895c	9	delegate
105c88965	8	dynamic
105c8896d	4	!==
105c88971	4	===
105c88975	3	?:
105c88978	4	!in
105c8897c	3	is
105c8897f	4	as?
105c88983	4	..<
105c88987	6	this@
105c8898d	7	super@
105c88994	8	return@
105c8899c	15	string_content
105c889ab	5	""""
105c889b0	3	${
105c889b3	25	character_literal_token1
105c889cc	15	number_literal
105c889db	14	float_literal
105c889e9	4	out
105c889ed	6	_semi
105c889f3	19	_class_member_semi
105c88a06	4	!is
105c88a0a	3	?.
105c88a0d	16	file_annotation
105c88a1d	15	package_header
105c88a2c	19	object_declaration
105c88a3f	21	property_declaration
105c88a54	11	type_alias
105c88a5f	17	companion_object
105c88a70	22	anonymous_initializer
105c88a86	22	secondary_constructor
105c88a9c	28	constructor_delegation_call
105c88ab8	20	primary_constructor
105c88acc	17	class_parameters
105c88add	16	class_parameter
105c88aed	17	type_constraints
105c88afe	16	type_constraint
105c88b0e	23	constructor_invocation
105c88b25	21	function_declaration
105c88b3a	26	function_value_parameters
105c88b54	10	parameter
105c88b5e	22	delegation_specifiers
105c88b74	21	delegation_specifier
105c88b89	21	variable_declaration
105c88b9e	27	multi_variable_declaration
105c88bb9	18	property_delegate
105c88bcb	20	explicit_delegation
105c88bdf	7	getter
105c88be6	7	setter
105c88bed	14	function_body
105c88bfb	19	do_while_statement
105c88c0e	25	class_member_declaration
105c88c27	16	enum_class_body
105c88c37	11	enum_entry
105c88c42	16	value_arguments
105c88c52	15	value_argument
105c88c61	15	class_modifier
105c88c70	18	function_modifier
105c88c82	18	property_modifier
105c88c94	20	visibility_modifier
105c88ca8	21	inheritance_modifier
105c88cbd	16	member_modifier
105c88ccd	20	parameter_modifiers
105c88ce1	19	parameter_modifier
105c88cf4	18	platform_modifier
105c88d06	15	type_modifiers
105c88d15	16	use_site_target
105c88d25	22	_unescaped_annotation
105c88d3b	10	user_type
105c88d45	18	_simple_user_type
105c88d57	14	nullable_type
105c88d65	18	non_nullable_type
105c88d77	15	_receiver_type
105c88d86	16	type_projection
105c88d96	14	function_type
105c88da4	25	function_type_parameters
105c88dbd	19	parenthesized_type
105c88dd0	11	assignment
105c88ddb	21	annotated_expression
105c88df0	19	labeled_expression
105c88e03	14	in_expression
105c88e11	14	is_expression
105c88e1f	14	as_expression
105c88e2d	18	spread_expression
105c88e3f	17	infix_expression
105c88e50	16	call_expression
105c88e60	17	annotated_lambda
105c88e71	15	lambda_literal
105c88e80	18	lambda_parameters
105c88e92	18	_lambda_parameter
105c88ea4	19	anonymous_function
105c88eb7	17	index_expression
105c88ec8	16	this_expression
105c88ed8	17	super_expression
105c88ee9	14	if_expression
105c88ef7	19	collection_literal
105c88f0a	16	when_expression
105c88f1a	13	when_subject
105c88f27	11	when_entry
105c88f32	16	_when_condition
105c88f42	11	range_test
105c88f4d	10	type_test
105c88f57	15	try_expression
105c88f66	12	catch_block
105c88f72	14	finally_block
105c88f80	18	return_expression
105c88f92	17	throw_expression
105c88fa3	19	callable_reference
105c88fb6	22	navigation_expression
105c88fcc	15	object_literal
105c88fdb	25	multiline_string_literal
105c88ff4	14	interpolation
105c89002	18	variance_modifier
105c89014	25	type_parameter_modifiers
105c8902d	21	qualified_identifier
105c89042	20	source_file_repeat2
105c89056	20	source_file_repeat3
105c8906a	24	file_annotation_repeat1
105c89082	25	class_parameters_repeat1
105c8909b	25	type_constraints_repeat1
105c890b4	34	function_value_parameters_repeat1
105c890d6	30	delegation_specifiers_repeat1
105c890f4	29	delegation_specifier_repeat1
105c89111	35	multi_variable_declaration_repeat1
105c89134	19	class_body_repeat1
105c89147	24	enum_class_body_repeat1
105c8915f	24	value_arguments_repeat1
105c89177	20	_statements_repeat1
105c8918b	28	parameter_modifiers_repeat1
105c891a7	23	type_modifiers_repeat1
105c891be	18	user_type_repeat1
105c891d0	24	type_projection_repeat1
105c891e8	33	function_type_parameters_repeat1
105c89209	26	lambda_parameters_repeat1
105c89223	25	index_expression_repeat1
105c8923c	24	when_expression_repeat1
105c89254	19	when_entry_repeat1
105c89267	23	try_expression_repeat1
105c8927e	23	string_literal_repeat1
105c89295	33	multiline_string_literal_repeat1
105c892b6	33	type_parameter_modifiers_repeat1
105c892d7	29	qualified_identifier_repeat1
105c892f4	9	argument
105c892fd	5	Name
105c89302	3	<?
105c89305	4	xml
105c89309	11	standalone
105c89314	4	yes
105c89318	3	no
105c8931b	3	<!
105c8931e	8	DOCTYPE
105c89326	3	/>
105c89329	3	</
105c8932c	4	<![
105c89330	6	CDATA
105c89336	15	xml-stylesheet
105c89345	10	xml-model
105c8934f	22	PseudoAttValue_token1
105c89365	22	PseudoAttValue_token2
105c8937b	8	ELEMENT
105c89383	6	EMPTY
105c89389	1	A
105c8938a	1	N
105c8938b	2	Y
105c8938d	8	#PCDATA
105c89395	8	ATTLIST
105c8939d	14	TokenizedType
105c893ab	9	NOTATION
105c893b4	10	#REQUIRED
105c893be	9	#IMPLIED
105c893c7	7	#FIXED
105c893ce	7	ENTITY
105c893d5	19	EntityValue_token1
105c893e8	19	EntityValue_token2
105c893fb	6	NDATA
105c89401	3	_S
105c89404	8	Nmtoken
105c8940c	3	&#
105c8940f	15	CharRef_token1
105c8941e	4	&#x
105c89422	15	CharRef_token2
105c89431	7	SYSTEM
105c89438	7	PUBLIC
105c8943f	4	URI
105c89443	20	PubidLiteral_token1
105c89457	20	PubidLiteral_token2
105c8946b	1	v
105c8946c	1	e
105c8946d	6	rsion
105c89473	11	VersionNum
105c8947e	9	encoding
105c89487	8	EncName
105c8948f	9	PITarget
105c89498	12	_pi_content
105c894a4	8	Comment
105c894ac	9	CharData
105c894b5	6	CData
105c894bb	20	_erroneous_end_name
105c894cf	7	prolog
105c894d6	6	_Misc
105c894dc	8	XMLDecl
105c894e4	8	_SDDecl
105c894ec	12	doctypedecl
105c894f8	11	_intSubset
105c89503	13	EmptyElemTag
105c89510	10	Attribute
105c8951a	5	STag
105c8951f	5	ETag
105c89524	1	c
105c89525	1	o
105c89526	1	n
105c89527	5	tent
105c8952c	7	CDSect
105c89533	8	CDStart
105c8953b	13	StyleSheetPI
105c89548	11	XmlModelPI
105c89553	10	PseudoAtt
105c8955d	15	PseudoAttValue
105c8956c	12	_markupdecl
105c89578	9	_DeclSep
105c89581	12	elementdecl
105c8958d	12	contentspec
105c89599	6	Mixed
105c8959f	9	children
105c895a8	4	_cp
105c895ac	8	_choice
105c895b4	12	AttlistDecl
105c895c0	7	AttDef
105c895c7	9	_AttType
105c895d0	11	StringType
105c895db	16	_EnumeratedType
105c895eb	13	NotationType
105c895f8	12	Enumeration
105c89604	12	DefaultDecl
105c89610	12	_EntityDecl
105c8961c	7	GEDecl
105c89623	7	PEDecl
105c8962a	12	EntityValue
105c89636	10	NDataDecl
105c89640	13	NotationDecl
105c8964d	12	PEReference
105c89659	11	_Reference
105c89664	10	EntityRef
105c8966e	8	CharRef
105c89676	9	AttValue
105c8967f	11	ExternalID
105c8968a	9	PublicID
105c89693	14	SystemLiteral
105c896a1	13	PubidLiteral
105c896ae	13	_VersionInfo
105c896bb	14	_EncodingDecl
105c896c9	3	PI
105c896cc	4	_Eq
105c896d0	21	EmptyElemTag_repeat1
105c896e5	16	content_repeat1
105c896f5	21	StyleSheetPI_repeat1
105c8970a	23	PseudoAttValue_repeat1
105c89721	23	PseudoAttValue_repeat2
105c89738	14	Mixed_repeat1
105c89746	14	Mixed_repeat2
105c89754	16	_choice_repeat1
105c89764	16	_choice_repeat2
105c89774	20	AttlistDecl_repeat1
105c89788	21	NotationType_repeat1
105c8979d	20	Enumeration_repeat1
105c897b1	20	EntityValue_repeat1
105c897c5	20	EntityValue_repeat2
105c897d9	5	root
105c897de	43	tree_sitter_xml_external_scanner_serialize
105c89809	48	(uint32_t)(serialized_tag_count) < (tags)->size
105c89839	19	_terminator_token1
105c8984c	18	identifier_token1
105c8985e	6	alias
105c89864	8	integer
105c8986c	4	nil
105c89870	5	atom
105c89875	3	#{
105c89878	11	sigil_name
105c89883	16	sigil_modifiers
105c89893	8	keyword
105c8989b	22	quoted_keyword_token1
105c898b1	4	~~~
105c898b5	4	not
105c898b9	3	<-
105c898bc	3	\\
105c898bf	4	|||
105c898c3	3	or
105c898c6	4	&&&
105c898ca	4	and
105c898ce	3	=~
105c898d1	3	|>
105c898d4	4	<<<
105c898d8	4	<<~
105c898dc	4	~>>
105c898e0	3	<~
105c898e3	3	~>
105c898e6	4	<~>
105c898ea	4	<|>
105c898ee	4	^^^
105c898f2	3	//
105c898f5	4	+++
105c898f9	3	<>
105c898fc	6	after
105c89902	3	fn
105c89905	7	rescue
105c8990c	15	quoted_content
105c8991b	19	_newline_before_do
105c8992e	32	_newline_before_binary_operator
105c8994e	24	_newline_before_comment
105c89966	17	_before_unary_op
105c89977	7	not in
105c8997e	12	_terminator
105c8998a	8	boolean
105c89992	6	_atom
105c89998	12	quoted_atom
105c899a4	17	_quoted_i_double
105c899b5	15	_quoted_double
105c899c4	17	_quoted_i_single
105c899d5	15	_quoted_single
105c899e4	25	_quoted_i_heredoc_single
105c899fd	23	_quoted_heredoc_single
105c89a14	25	_quoted_i_heredoc_double
105c89a2d	23	_quoted_heredoc_double
105c89a44	22	_quoted_i_parenthesis
105c89a5a	20	_quoted_parenthesis
105c89a6e	16	_quoted_i_curly
105c89a7e	14	_quoted_curly
105c89a8c	17	_quoted_i_square
105c89a9d	15	_quoted_square
105c89aac	16	_quoted_i_angle
105c89abc	14	_quoted_angle
105c89aca	14	_quoted_i_bar
105c89ad8	12	_quoted_bar
105c89ae4	16	_quoted_i_slash
105c89af4	14	_quoted_slash
105c89b02	9	charlist
105c89b0b	6	sigil
105c89b11	9	keywords
105c89b1a	5	pair
105c89b1f	9	_keyword
105c89b28	15	quoted_keyword
105c89b37	10	bitstring
105c89b41	7	struct
105c89b48	31	_items_with_trailing_separator
105c89b67	18	_nullary_operator
105c89b79	15	unary_operator
105c89b88	20	_capture_expression
105c89b9c	16	binary_operator
105c89bac	20	operator_identifier
105c89bc0	4	dot
105c89bc4	5	call
105c89bc9	26	_call_without_parentheses
105c89be3	23	_call_with_parentheses
105c89bfa	32	_local_call_without_parentheses
105c89c1a	29	_local_call_with_parentheses
105c89c37	26	_local_call_just_do_block
105c89c51	33	_remote_call_without_parentheses
105c89c72	30	_remote_call_with_parentheses
105c89c90	16	_anonymous_call
105c89ca0	13	_double_call
105c89cad	40	_call_arguments_with_trailing_separator
105c89cd5	9	do_block
105c89cde	12	after_block
105c89cea	13	rescue_block
105c89cf7	11	else_block
105c89d02	12	access_call
105c89d0e	12	stab_clause
105c89d1a	18	_stab_clause_left
105c89d2c	15	source_repeat1
105c89d3b	20	_terminator_repeat1
105c89d4f	14	block_repeat2
105c89d5d	25	_quoted_i_double_repeat1
105c89d76	23	_quoted_double_repeat1
105c89d8d	25	_quoted_i_single_repeat1
105c89da6	23	_quoted_single_repeat1
105c89dbd	33	_quoted_i_heredoc_single_repeat1
105c89dde	31	_quoted_heredoc_single_repeat1
105c89dfd	33	_quoted_i_heredoc_double_repeat1
105c89e1e	31	_quoted_heredoc_double_repeat1
105c89e3d	30	_quoted_i_parenthesis_repeat1
105c89e5b	28	_quoted_parenthesis_repeat1
105c89e77	24	_quoted_i_curly_repeat1
105c89e8f	22	_quoted_curly_repeat1
105c89ea5	25	_quoted_i_square_repeat1
105c89ebe	23	_quoted_square_repeat1
105c89ed5	24	_quoted_i_angle_repeat1
105c89eed	22	_quoted_angle_repeat1
105c89f03	22	_quoted_i_bar_repeat1
105c89f19	20	_quoted_bar_repeat1
105c89f2d	24	_quoted_i_slash_repeat1
105c89f45	22	_quoted_slash_repeat1
105c89f5b	17	keywords_repeat1
105c89f6c	39	_items_with_trailing_separator_repeat1
105c89f93	17	do_block_repeat1
105c89fa4	48	_stab_clause_arguments_with_parentheses_repeat1
105c89fd4	51	_stab_clause_arguments_without_parentheses_repeat1
105c8a007	27	anonymous_function_repeat1
105c8a022	12	map_content
105c8a02e	11	quoted_end
105c8a039	13	quoted_start
105c8a046	7	target
105c8a04d	4	lua
105c8a051	15	hash_bang_line
105c8a060	5	goto
105c8a065	7	repeat
105c8a06c	5	then
105c8a071	6	local
105c8a077	7	global
105c8a07e	7	number
105c8a085	35	_doublequote_string_content_token1
105c8a0a8	35	_singlequote_string_content_token1
105c8a0cb	18	vararg_expression
105c8a0dd	3	~=
105c8a0e0	16	comment_content
105c8a0f0	3	[[
105c8a0f3	3	]]
105c8a0f6	6	chunk
105c8a0fc	21	assignment_statement
105c8a111	14	variable_list
105c8a11f	16	expression_list
105c8a12f	16	label_statement
105c8a13f	15	goto_statement
105c8a14e	17	repeat_statement
105c8a15f	17	elseif_statement
105c8a170	15	else_statement
105c8a17f	19	for_generic_clause
105c8a192	19	for_numeric_clause
105c8a1a5	15	_function_name
105c8a1b4	33	_function_name_prefix_expression
105c8a1d5	21	dot_index_expression
105c8a1ea	24	method_index_expression
105c8a202	30	implicit_variable_declaration
105c8a220	14	_quote_string
105c8a22e	28	_doublequote_string_content
105c8a24a	28	_singlequote_string_content
105c8a266	14	_block_string
105c8a274	15	_function_body
105c8a283	16	_parameter_list
105c8a293	18	_vararg_parameter
105c8a2a5	19	_prefix_expression
105c8a2b8	25	bracket_index_expression
105c8a2d1	18	table_constructor
105c8a2e3	12	_field_list
105c8a2ef	11	_field_sep
105c8a2fa	20	_contextual_keyword
105c8a30e	14	chunk_repeat1
105c8a31c	37	_variable_assignment_varlist_repeat1
105c8a341	37	_variable_assignment_explist_repeat1
105c8a366	21	if_statement_repeat1
105c8a37b	19	_name_list_repeat1
105c8a38e	23	_att_name_list_repeat1
105c8a3a5	25	_expression_list_repeat1
105c8a3be	20	_field_list_repeat1
105c8a3d2	7	clause
105c8a3d9	19	global_declaration
105c8a3ec	18	local_declaration
105c8a3fe	7	method
105c8a405	5	step
105c8a40a	8	c_sharp
105c8a412	18	_identifier_token
105c8a424	7	extern
105c8a42b	6	using
105c8a431	7	unsafe
105c8a438	9	assembly
105c8a441	6	event
105c8a447	8	typevar
105c8a44f	10	namespace
105c8a459	4	ref
105c8a45d	6	async
105c8a463	6	fixed
105c8a469	8	partial
105c8a471	9	readonly
105c8a47a	8	virtual
105c8a482	8	notnull
105c8a48a	10	unmanaged
105c8a494	8	checked
105c8a49c	9	implicit
105c8a4a5	9	explicit
105c8a4ae	4	add
105c8a4b2	7	remove
105c8a4b9	7	scoped
105c8a4c0	7	params
105c8a4c7	8	managed
105c8a4cf	6	Cdecl
105c8a4d5	8	Stdcall
105c8a4dd	9	Thiscall
105c8a4e6	9	Fastcall
105c8a4ef	16	predefined_type
105c8a4ff	10	unchecked
105c8a509	5	lock
105c8a50e	6	await
105c8a514	8	discard
105c8a51c	4	??=
105c8a520	3	??
105c8a523	5	from
105c8a528	5	into
105c8a52d	5	join
105c8a532	3	on
105c8a535	7	equals
105c8a53c	4	let
105c8a540	8	orderby
105c8a548	10	ascending
105c8a552	11	descending
105c8a55d	6	group
105c8a563	7	select
105c8a56a	35	interpolation_format_clause_token1
105c8a58d	11	stackalloc
105c8a598	7	sizeof
105c8a59f	7	typeof
105c8a5a6	10	__makeref
105c8a5b0	10	__reftype
105c8a5ba	11	__refvalue
105c8a5c5	26	character_literal_content
105c8a5df	23	string_literal_content
105c8a5f6	24	string_literal_encoding
105c8a60e	24	verbatim_string_literal
105c8a626	26	raw_string_literal_token1
105c8a640	4	#if
105c8a644	18	preproc_if_token2
105c8a656	7	#endif
105c8a65d	6	#else
105c8a663	6	#elif
105c8a669	12	preproc_arg
105c8a675	8	#region
105c8a67d	11	#endregion
105c8a688	6	#line
105c8a68e	7	hidden
105c8a695	8	#pragma
105c8a69d	8	warning
105c8a6a5	8	disable
105c8a6ad	8	restore
105c8a6b5	9	checksum
105c8a6be	10	#nullable
105c8a6c8	7	enable
105c8a6cf	12	annotations
105c8a6db	9	warnings
105c8a6e4	7	#error
105c8a6eb	9	#warning
105c8a6f4	8	#define
105c8a6fc	7	#undef
105c8a703	18	shebang_directive
105c8a715	15	_optional_semi
105c8a724	20	interpolation_start
105c8a738	20	interpolation_brace
105c8a74c	17	raw_string_start
105c8a75d	15	raw_string_end
105c8a76c	19	raw_string_content
105c8a77f	17	compilation_unit
105c8a790	16	_top_level_item
105c8a7a0	17	global_statement
105c8a7b1	23	extern_alias_directive
105c8a7c8	16	using_directive
105c8a7d8	17	global_attribute
105c8a7e9	24	attribute_argument_list
105c8a801	16	_attribute_list
105c8a811	27	attribute_target_specifier
105c8a82c	22	namespace_declaration
105c8a842	34	file_scoped_namespace_declaration
105c8a864	17	type_declaration
105c8a875	31	_class_declaration_initializer
105c8a894	19	struct_declaration
105c8a8a7	32	_struct_declaration_initializer
105c8a8c7	30	_enum_declaration_initializer
105c8a8e5	29	enum_member_declaration_list
105c8a902	24	enum_member_declaration
105c8a91a	35	_interface_declaration_initializer
105c8a93d	21	delegate_declaration
105c8a952	34	_delegate_declaration_initializer
105c8a974	32	_record_declaration_initializer
105c8a994	10	base_list
105c8a99e	23	_declaration_list_body
105c8a9b5	30	primary_constructor_base_type
105c8a9d3	9	modifier
105c8a9dc	20	type_parameter_list
105c8a9f0	34	type_parameter_constraints_clause
105c8aa12	26	type_parameter_constraint
105c8aa2c	23	constructor_constraint
105c8aa43	21	operator_declaration
105c8aa58	32	conversion_operator_declaration
105c8aa78	17	declaration_list
105c8aa89	37	_constructor_declaration_initializer
105c8aaae	23	destructor_declaration
105c8aac5	18	event_declaration
105c8aad7	24	event_field_declaration
105c8aaef	14	accessor_list
105c8aafd	21	accessor_declaration
105c8ab12	20	indexer_declaration
105c8ab26	25	bracketed_parameter_list
105c8ab3f	29	explicit_interface_specifier
105c8ab5c	17	_parameter_array
105c8ab6d	24	constructor_initializer
105c8ab85	14	tuple_pattern
105c8ab93	24	arrow_expression_clause
105c8abab	24	bracketed_argument_list
105c8abc3	6	_name
105c8abc9	21	alias_qualified_name
105c8abde	13	_simple_name
105c8abeb	15	qualified_name
105c8abfa	13	generic_name
105c8ac07	19	type_argument_list
105c8ac1a	14	implicit_type
105c8ac28	17	_array_base_type
105c8ac39	21	array_rank_specifier
105c8ac4e	13	pointer_type
105c8ac5b	19	_pointer_base_type
105c8ac6e	22	function_pointer_type
105c8ac84	19	calling_convention
105c8ac97	27	function_pointer_parameter
105c8acb2	9	ref_type
105c8acbb	15	_ref_base_type
105c8acca	12	scoped_type
105c8acd6	18	_scoped_base_type
105c8ace8	11	tuple_type
105c8acf3	14	tuple_element
105c8ad01	18	checked_statement
105c8ad13	16	fixed_statement
105c8ad23	26	_for_statement_conditions
